id,community_profile,name,angellist_url,logo_url,thumb_url,quality,product_desc,high_concept,follower_count,company_url,created_at,updated_at,crunchbase_url,twitter_url,blog_url,facebook_url,linkedin_url,video_url,markets,locations,company_size,company_type,status,screenshots
4681180,0,"PESA Consulting & Investigations",https://angel.co/pesa-consulting-investigations,https://d1qb2nb5cznatu.cloudfront.net/startups/i/4681180-955a14c1a899a947ebbc37b22dd2ba0f-medium_jpg.jpg?buster=1506003490,https://d1qb2nb5cznatu.cloudfront.net/startups/i/4681180-955a14c1a899a947ebbc37b22dd2ba0f-thumb_jpg.jpg?buster=1506003490,0,"Corporate Intelligence Services, Security Consulting","Professional Private Investigations",1,www.http://government.co.zm/,2017-09-21T13:53:09.000Z,2017-09-21T14:18:30.000Z,,,,,,,"Business Services, Manufacturing, Security, Finance",Kitwe,,"Private Company",,
4527440,0,Alpsstore,https://angel.co/alpsstore,https://d1qb2nb5cznatu.cloudfront.net/startups/i/4527440-72f366e740de3784ed85f83ad5bce095-medium_jpg.jpg?buster=1503014681,https://d1qb2nb5cznatu.cloudfront.net/startups/i/4527440-72f366e740de3784ed85f83ad5bce095-thumb_jpg.jpg?buster=1503014681,0,"  Alpsstore is the worlds first social shopping website where people can go shopping with their family, friends, and celebrities. People can can choose different payment types like “Contribute what you can”, “Split”, “Creator of the cart pays”, “Pay for yourself”.
  It will also transform our idea of what a discount is. A discount can be currency. On the App each seller can start a reward points system for his or her customers. A buyer can use, share, or swap reward points. There is no reason why reward points from the app can't be used to purchase stock one day, to pay for gas, to pay for rent, to pay for health care, to pay for college, giving to charity, and so on. The app could usher what could be the Gutenberg printing press moment for currency and commerce.      
   The app also has a “Buy x Get y Free” tool where sellers can create offers of the nature “Buy 3 Shirts Get 1 Tie Free” or “Buy 2 Handbags Get 1 Free”, and at a click of a button buyers can see all such kind of offers.","Shop with family, friends, and celebrities",1,https://www.alpsstore.com/,2017-08-18T00:04:42.000Z,2017-08-18T00:44:59.000Z,,,,,,,"Mobile, Social Media, E-Commerce, Online Shopping",Kitwe,1-10,,,
4492866,0,"Vicapri Enterprises",https://angel.co/vicapri-enterprises-1,https://d1qb2nb5cznatu.cloudfront.net/startups/i/4492866-126f60371714af3dd448aa1a06319e60-medium_jpg.jpg?buster=1502352470,https://d1qb2nb5cznatu.cloudfront.net/startups/i/4492866-126f60371714af3dd448aa1a06319e60-thumb_jpg.jpg?buster=1502352470,0,"U'SLaBB - our flagship product focused on providing unconventional capital & financial liquidity support to SMEs and Entrepreneurs who own property which they are willing to short sell to Vicapri at a reasonably discounted price whilst concurrently obtaining an exclusive rental & buy-back option from Vicapri.  

Sharks Bridge - a mobile app based payday advance product platform designed to deliver exclusive payday to payday financial bridging support to our bank-employee customers at the tip of their fingerprints.  

Vima Ngwee - A mobile based financing app platform designed to deliver financial & capital liquidity support to marketeers and fixed abode traders based on their banked daily turnovers and profits.","Mobile App based financial support",2,http://www.vimco.online,2017-08-10T08:07:53.000Z,2017-08-16T06:10:48.000Z,,,,,https://www.linkedin.com/company-beta/9272287/,https://vimeo.com/225225586,"Real Estate, Finance, Mobile Application, Financial Technology",Lusaka,1-10,"Limited Liability Company",,"https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/827/498/827498-21d0168aadd765696ac7635dc4aad36b55955679.png?1502438239, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/827/521/827521-dcc1f5c7324289c23c8a4cff10d8b8efdb7d0ccd.png?1502456501"
4364952,0,"Musanga Logistics",https://angel.co/musanga-logistics-1,https://d1qb2nb5cznatu.cloudfront.net/startups/i/4364952-b7b645b445891ecd457c70daacd00cda-medium_jpg.jpg?buster=1499921370,https://d1qb2nb5cznatu.cloudfront.net/startups/i/4364952-b7b645b445891ecd457c70daacd00cda-thumb_jpg.jpg?buster=1499921370,4,"Musanga connects retail stores with local couriers, enabling anyone to delivery anything at any time. eCommerce platforms can offer customers Musanga faster, cheaper delivery option right at checkout.","On a mission to enable millions of Africa to deliver faster and cheaper.",3,http://www.musangalogistics.com,2017-07-13T04:49:30.000Z,2017-07-13T04:49:30.000Z,,,,,,,"E-Commerce, Retail",Lusaka,,,,
4146710,0,Tradeflext.com,https://angel.co/tradeflext,https://d1qb2nb5cznatu.cloudfront.net/startups/i/4146710-5ceaa2fe2b0cb8bc478970c174223b50-medium_jpg.jpg?buster=1512804521,https://d1qb2nb5cznatu.cloudfront.net/startups/i/4146710-5ceaa2fe2b0cb8bc478970c174223b50-thumb_jpg.jpg?buster=1512804521,4,"Agriculture, Apparel, Automobiles & Motorcycles, Beauty & Personal Care, Business Services, Chemicals, 
Computer Hardware & Software, Construction & Real Estate, Consumer Electronics, Electrical 
Equipment & Supplies, Electronic Components & Supplies, Energy, Environment, Excess Inventory, 
Fashion Accessories, Food & Beverage, Furniture, Gifts & Crafts, Hardware, Health & Medical, Home 
Appliances, Home & Garden, Lights & Lighting, Luggage, Bags & Cases, Machinery, Measurement & 
Analysis Instruments, Mechanical Parts & Fabrication Services, Minerals & Metallurgy, Office & School 
Supplies, Packaging & Printing, Rubber & Plastics, Security & Protection, Service Equipment, Shoes & 
Accessories, Sports & Entertainment, Telecommunications, Textiles & Leather Products, Timepieces, 
Jewelry & Eyewear, Tools, Toys & Hobbies, and Transportation, Baby-sitting services, Event Services, 
Coaching Classes, Music/Acting Classes, Jobs, Matrimonial and much more.","Online Shopping Marketplace",3,http://www.tradeflext.com,2017-05-18T07:14:14.000Z,2017-12-09T07:28:41.000Z,http://www.crunchbase.com/organization/%252Forganization%252Ftradeflext,http://www.twitter.com/tradeflext,,http://www.facebook.com/tradeflextfans,,,"Real Estate, Fashion, Consumer Electronics, Hardware + Software",Copperbelt,,,,https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/848/700/848700-821a2241d8d606330e8c8c30dd00bfc52dcc972e.jpg?1512803859
4045149,0,"NutriDev International",https://angel.co/nutridev-international,https://d1qb2nb5cznatu.cloudfront.net/startups/i/4045149-9cc7c05a0b9d700ee287a55ab78d3546-medium_jpg.jpg?buster=1493041335,https://d1qb2nb5cznatu.cloudfront.net/startups/i/4045149-9cc7c05a0b9d700ee287a55ab78d3546-thumb_jpg.jpg?buster=1493041335,3,"Moringa: a super-food with incredible nutritional value.

NutriDev manufactures a range of superior nutritional products, including Moringa Capsules, Moringa Tea, Moringa Powder, Moringa Seed and Moringa-based Ice Tea.

Moringa provides an excellent source of nutrition and energy for people of all ages, helping to maintain optimum health.

Our company ethos is to create, formulate and market products that provide affordable and easily accessible nutrition and health, while practicing a Fair Trade value chain process, from farmer to consumer, while servicing lucrative global health markets. Our products are manufactured in our state-of-the-art production facility in an FDA compliant lab and complies with GMP.

SAFETY - ACCOUNTABILITY - TRACEABILITY","Nutritional products for feeling great",3,http://www.nutridevinternational.com,2017-04-24T13:42:16.000Z,2017-04-27T11:52:25.000Z,http://www.crunchbase.com/organization/nutridev-international,https://twitter.com/NutriDev,http://www.nutridevinternational.com/news/,https://www.facebook.com/nutridev/,https://www.linkedin.com/company-beta/17906934/,,"Food and Beverages, Health and Wellness, Specialty Foods, Organic Food",Zambia,1-10,,,
4041761,0,"My Pet Atom",https://angel.co/my-pet-atom,https://d1qb2nb5cznatu.cloudfront.net/startups/i/4041761-09a42a12c5aa1bc9fb88efee636b196e-medium_jpg.jpg?buster=1492965779,https://d1qb2nb5cznatu.cloudfront.net/startups/i/4041761-09a42a12c5aa1bc9fb88efee636b196e-thumb_jpg.jpg?buster=1492965779,5,"Zish is a collective diary of multimedia thinkpieces by Africa's brightest literary, artistic and entrepreneurial minds. We intend to chronicle our lives and times, and also our consumer habits, with quick, provocative essays for the digital attention span; a subversive approach to social media; and multimedia news content that writes an impassioned letter from this continent to the world .","Zish is counter-culture for and by millennial Africans.",1,"http://Coming Soon",2017-04-23T16:43:01.000Z,2017-04-23T17:03:31.000Z,,,,,,,"Digital Media, Publishing, News, Digital Publishing","Lusaka, Charlotte",1-10,,,
3791591,0,"ONLINE BUSINESS SYSTEM",https://angel.co/online-business-systems-1,https://d1qb2nb5cznatu.cloudfront.net/startups/i/3791591-d336b396a31bee78baeaca401753e444-medium_jpg.jpg?buster=1507464388,https://d1qb2nb5cznatu.cloudfront.net/startups/i/3791591-d336b396a31bee78baeaca401753e444-thumb_jpg.jpg?buster=1507464388,5,"Online Business System is a online service hub that  is aiming to redesign and rethink the role of middlemen in the infrastructure development, agriculture  and manufacturing sectors of Africa. 
Our approach is to form a service hub that will connect all players on one field of play. On this platform acquisitions,requests of information, quotations and other trade related information can be sheared to enhance regional and international  businesses. 
Our main service will be to provide the necessary information to players on the economies of scale for their products this will enable the producer and the supplier to push products or services where they are actually needed hence creating a seamless customer or user experience. 
The hub will syndicate the user to both local and international connection hence reducing the cost of doing business. 
.","INTERMEDIARY REDEFINED INTO A SERVICE HUB.  ",1,http://jamespoda16.wixsite.com/website,2017-03-12T17:00:52.000Z,2017-11-30T13:47:00.000Z,http://www.crunchbase.com/organization/%2525252Forganization%2525252Fonline-business-systems,,,http://www.facebook.com/james.poda.92,https://www.linkedin.com/in/james-poda-636840111,,"E-Commerce, Business Services, Manufacturing, Construction",Lusaka,51-200,"Professional Services & Advisory, Private Limited Company, Global Business Network",,
3261348,0,"SEED Trust",https://angel.co/seed-trust,https://d1qb2nb5cznatu.cloudfront.net/startups/i/3261348-c3453bf4b57ccae620b653a104d7f5dd-medium_jpg.jpg?buster=1481613531,https://d1qb2nb5cznatu.cloudfront.net/startups/i/3261348-c3453bf4b57ccae620b653a104d7f5dd-thumb_jpg.jpg?buster=1481613531,4,"SEED Trust is a youth led, youth oriented company founded in 2016, it is built to enhance progressive development in the youths by empowering them with knowledge and skills in fields of technological and environmental sciences. Our current product ‘Simpli-Ed’ is a short form for ‘simplified education’ and will be a unique web-based platform created to equip various youths with free and easy to access learning materials. 

The main objectives of this system is to implement a web based software and application that will create a platform for enhancing and achieving quality education, bearing at heart the sustainable development goal number four (4).","Altruistic Leadership through environmental technology",2,http://www.simpli-ed.com,2016-12-13T07:18:51.000Z,2016-12-13T08:42:58.000Z,,,,,,,"E-Commerce, Education, Advertising Platforms, Environmental Innovation",Lusaka,,,,
3165315,0,"Pool House",https://angel.co/pool-house,https://d1qb2nb5cznatu.cloudfront.net/startups/i/3165315-7abfe5c7bc5398bf33ac6851696d424f-medium_jpg.jpg?buster=1479472911,https://d1qb2nb5cznatu.cloudfront.net/startups/i/3165315-7abfe5c7bc5398bf33ac6851696d424f-thumb_jpg.jpg?buster=1479472911,2,"The Game Of Billiards Pool is the Product. It helps the customer spend their free time in a alcohol free environment thereby fight the alcohol abuse and the proactive way of preventing the spread of HIV/AIDS in our community. 
The Pool House goes beyond providing the Billiards Pool Service and also gives life training to youths like Barbing.
With only four(4) tables in a 12 by 12 meter hall, we host up to 300 games with more than 250 people walking in per day.
We are raising funds to expand the building and buy six(6) more tables with a plan of hosting more than 500 games per, provide 8 barbing seats and a take away (cooking training) since have more than 10 years experience with hotel InterContinental Lusaka, Zambia. 
Our customers range from people who want to spend their free time in a decent environment to sports men, youths etc.
We televise local and premier leagues for additional entertainment and host Pool tournaments.
Facebook; Pool House
Thank you,
Vysus Mwanza
+260977 370 320","Billiards Pool Hall. ",1,"http://facebook : Pool House",2016-11-18T12:41:52.000Z,2016-11-18T12:59:03.000Z,,,,https://www.facebook.com/?stype=lo&jlou=AfdUmklDYFC2MbXXDqcJtrqPLY5Uy8UR99YZdTCkfKoKjv3t1RdYTqxwpMYgsgWwzT-eYoZ42fAyUPxv8kch_JuK&smuh=39672&lh=Ac-uJjrsKTh35O_p,,,Sports,"Zambia, Lusaka",1-10,Sports,,
2830470,0,"Maxmas Travel & Tours",https://angel.co/maxmas-travel-tours,https://d1qb2nb5cznatu.cloudfront.net/startups/i/2830470-5eafc35da68ed986af8cc354c5d0074c-medium_jpg.jpg?buster=1477038829,https://d1qb2nb5cznatu.cloudfront.net/startups/i/2830470-5eafc35da68ed986af8cc354c5d0074c-thumb_jpg.jpg?buster=1477038829,2,"Maxmas Travel & Tours is located in Lusaka, the capital and administrative city of Zambia. We offer our clients a choice of over 19 national parks of Zambia (from the biggest Kafue National Park - one of the biggest in the world to the smallest Mosi-oa-Tunya National Park) and the surrounding countries (Botswana, Namibia, Tanzania, Mozambique and Malawi). Other countries included in our reach, are Kenya, Uganda, Mauritius and South Africa. Activities Zambia as a destination still leaves many a visitor in awe with the variety of activities on offer and the diversity in culture, wildlife and heritage sites available to see. We invite you for scuba diving in the Lake Tanganyika, take walking safari alongside the lions & elephants in South Luangwa, fish the giant tiger in the Lower Zambezi and view the mighty Victoria Falls. If you enjoy adrenaline rising activities, then Livingstone – the world’s leading adrenaline fueled city is your destination.","We specialise in tailor made packages!",1,http://www.zambiantraveller.com,2016-10-21T08:28:20.000Z,2016-10-21T08:33:54.000Z,,,,,,,"Small and Medium Businesses, Travel & Tourism, Event Planners, Tours & Activities",Lusaka,,,,
2418239,0,"Kwelani Shuttles ",https://angel.co/kwelani-shuttles,https://d1qb2nb5cznatu.cloudfront.net/startups/i/2418239-f5b4beb57d4d338ca2329cc7a1311772-medium_jpg.jpg?buster=1474573170,https://d1qb2nb5cznatu.cloudfront.net/startups/i/2418239-f5b4beb57d4d338ca2329cc7a1311772-thumb_jpg.jpg?buster=1474573170,2,"Kwelani shuttles is a unique public transport service provider that operates a fixed transit route within the capital city lusaka implementing a BRT system  with provision of paper tickets,smart cards and high occupancy buses linking various residential and social amenities through the central business district. In addition we provide hire services for excursions within the city and functions for all types of large groups or corporates. Lastly a dynamic mobile advertising platform for our clients who wish to opt for a moving canvas to market their products. Our organization focuses only 3 main lines of revenue generation to increase on efficiency,further more the business model is copy right protected from replication.","Bus Rapid Transit service provider",1,http://dabmay92@gmail.com,2016-09-22T19:39:31.000Z,2016-09-22T20:06:08.000Z,,,,"http://facebook.com/dabwiso mayembe",,,Local,Lusaka,11-50,,,
1991732,0,"Kintech Oil",https://angel.co/kintech-oil,https://d1qb2nb5cznatu.cloudfront.net/startups/i/1991732-cc1a7e585bdf8e40dc8b803661978b0e-medium_jpg.jpg?buster=1472236726,https://d1qb2nb5cznatu.cloudfront.net/startups/i/1991732-cc1a7e585bdf8e40dc8b803661978b0e-thumb_jpg.jpg?buster=1472236726,4,"Kintech Oil Ltd will provide an uninterrupted supply of fuel for both retail and commercial markets nationally and internationally. We trade, supply and distribute a range of petroleum products 

The transportation sector - will provide the logistics to ensure reliability for mobility at full power, hour after hour to the mining, agricultural, logistics and all transportation sectors both nationally and internationally.

Services - Providing service with a smile and an unbeatable fuel supply.

Marketing team - The best power price predators.","Full Power, Hour after Hour",2,http://www.kintechinvestments.com,2016-08-26T18:38:47.000Z,2016-08-26T19:56:27.000Z,,,,,,,"Sales and Marketing, Fuels, Commodities, Transportation",Lusaka,,,,
1430024,0,"Zamgoat ",https://angel.co/zamgoat-1,https://d1qb2nb5cznatu.cloudfront.net/startups/i/1430024-be4cdfec8239ad8bb1010bcb7359a653-medium_jpg.jpg?buster=1516370075,https://d1qb2nb5cznatu.cloudfront.net/startups/i/1430024-be4cdfec8239ad8bb1010bcb7359a653-thumb_jpg.jpg?buster=1516370075,1,"Zamgoat is Zambia's No.1 processor and supplier of goat and related products, thereby also empowering local communities, largely smallholder farmers. 

We provide a vertically intergrated array of goat products and services targeting both retail and wholesale customers in Zambia and in the regional export markets.","Zambia's dedicated and innovative processor and distributor of goat products.",1,http://www.zamgoat.com,2016-07-16T09:25:06.000Z,2018-01-19T13:54:41.000Z,,http://twitter.com/www.twwiter.com/zamgoat,,http://www.facebook.com/zamgoat,,,"Food Processing",Lusaka,,"Private Limited Company",,
1092255,0,Zazu,https://angel.co/zazu-1,https://d1qb2nb5cznatu.cloudfront.net/startups/i/1092255-d6ce96b2c091c68c2698c75e7f82afb4-medium_jpg.jpg?buster=1502895351,https://d1qb2nb5cznatu.cloudfront.net/startups/i/1092255-d6ce96b2c091c68c2698c75e7f82afb4-thumb_jpg.jpg?buster=1502895351,7,"We are building the first digital-only bank in Africa. 

Imagine opening a bank account in minutes? From your phone? Imagine making digital payments, to friends, families and service providers? 

Tech is done in house. Compliant with Bank of Zambia. And with a growing waiting list of users.","Building a digital only bank in Africa. ",8,http://www.ilovezazu.com,2016-04-12T15:18:50.000Z,2017-08-16T14:57:38.000Z,,,,http://facebook.com/ilovezazu,,,"Banking, Fin Tech","London, Zambia",1-10,,,
1061989,0,"Richville Agric",https://angel.co/richville-agric-1,https://d1qb2nb5cznatu.cloudfront.net/startups/i/1061989-140a85415f7a17909b476de97f3f9052-medium_jpg.jpg?buster=1458672883,https://d1qb2nb5cznatu.cloudfront.net/startups/i/1061989-140a85415f7a17909b476de97f3f9052-thumb_jpg.jpg?buster=1458672883,4,"The main products are branded agriculture products ranging from livestock to cash crops. Which will highly be advertised to cover the lower and middle class on social media","Agriculture Expo Development",3,https://richvilleag.wordpress.com/,2016-03-20T05:49:30.000Z,2016-03-22T18:54:56.000Z,,,,,,,"Small and Medium Businesses, Dietary Supplements, Low Cost Housing",Mpongwe,,,,
1061158,0,"Zaminfra supplying pvt.ltd.",https://angel.co/zaminfra-supplying-pvt-ltd,https://d1qb2nb5cznatu.cloudfront.net/startups/i/1061158-8401759bc479d2d56633647e576ff9e0-medium_jpg.jpg?buster=1458885557,https://d1qb2nb5cznatu.cloudfront.net/startups/i/1061158-8401759bc479d2d56633647e576ff9e0-thumb_jpg.jpg?buster=1458885557,1,"Gold and copper and farm house developers.","We are importers and exporters of Gold Bars. We can",2,http://Www.zaminfra.com,2016-03-19T04:55:26.000Z,2016-04-14T13:55:41.000Z,,,,,,,"South East Asia, Dubai, South Africa",Zambia,,"Private Company",,
